"A 시군구별",Y2022 Y2022 2022 p),Y2022 Y2022 2022 p)
"A 시군구별",T1 출생아수,T2 합계출산율
"00 전국",249000,0.780
"11 서울특별시",42500,0.590
"11010 종로구",500,0.470
"11020 중구",600,0.600
"11030 용산구",1100,0.590
"11040 성동구",1700,0.720
"11050 광진구",1300,0.460
"11060 동대문구",1500,0.620
"11070 중랑구",1900,0.660
"11080 성북구",1900,0.650
"11090 강북구",900,0.480
"11100 도봉구",1100,0.570
"11110 노원구",2200,0.720
"11120 은평구",2100,0.610
"11130 서대문구",1400,0.610
"11140 마포구",1800,0.530
"11150 양천구",1700,0.610
"11160 강서구",2900,0.590
"11170 구로구",2100,0.690
"11180 금천구",1000,0.590
"11190 영등포구",2300,0.670
"11200 동작구",1700,0.570
"11210 관악구",1600,0.420
"11220 서초구",1900,0.600
"11230 강남구",2000,0.490
"11240 송파구",3300,0.600
"11250 강동구",2500,0.720
"21 부산광역시",14100,0.720
"21010 중구",100,0.460
"21020 서구",300,0.650
"21030 동구",400,0.740
"21040 영도구",300,0.690
"21050 부산진구",1500,0.630
"21060 동래구",1300,0.820
"21070 남구",800,0.620
"21080 북구",1300,0.820
"21090 해운대구",1500,0.680
"21100 사하구",1200,0.730
"21110 금정구",700,0.580
"21120 강서구",1300,1.180
"21130 연제구",900,0.740
"21140 수영구",800,0.640
"21150 사상구",700,0.610
"21310 기장군",1000,0.960
"22 대구광역시",10100,0.760
"22010 중구",400,0.810
"22020 동구",1600,0.800
"22030 서구",300,0.460
"22040 남구",400,0.500
"22050 북구",2000,0.800
"22060 수성구",1400,0.690
"22070 달서구",2000,0.680
"22310 달성군",2000,1.140
"23 인천광역시",14500,0.750
"23010 중구",800,0.800
"23020 동구",200,0.680
"23030 남구",,
"23040 연수구",2300,0.850
"23050 남동구",2200,0.660
"23060 부평구",2200,0.670
"23070 계양구",1200,0.630
"23080 서구",3500,0.870
"23310 강화군",300,1.120
"23320 옹진군",100,1.000
"23090 미추홀구",1800,0.670
"24 광주광역시",7400,0.840
"24010 동구",600,0.960
"24020 서구",1200,0.700
"24030 남구",1000,0.810
"24040 북구",2200,0.850
"24050 광산구",2300,0.930
"25 대전광역시",7700,0.840
"25010 동구",900,0.790
"25020 중구",900,0.710
"25030 서구",2600,0.800
"25040 유성구",2500,0.960
"25050 대덕구",800,0.910
"26 울산광역시",5400,0.850
"26010 중구",700,0.650
"26020 남구",1500,0.800
"26030 동구",600,0.730
"26040 북구",1400,1.010
"26310 울주군",1100,1.030
"29 세종특별자치시",3200,1.120
"29010 세종시",3200,1.120
"31 경기도",75300,0.840
"31010 수원시",6600,0.760
"31011 장안구",1000,0.650
"31012 권선구",2100,0.800
"31013 팔달구",900,0.680
"31014 영통구",2400,0.830
"31020 성남시",5000,0.760
"31021 수정구",1300,0.800
"31022 중원구",1000,0.700
"31023 분당구",2700,0.770
"31030 의정부시",2300,0.760
"31040 안양시",3400,0.900
"31041 만안구",1300,0.840
"31042 동안구",2100,0.940
"31050 부천시",3800,0.700
"31051 원미구",,
"31052 소사구",,
"31053 오정구",,
"31060 광명시",1500,0.810
"31070 평택시",3900,1.030
"31080 동두천시",400,0.760
"31090 안산시",3300,0.810
"31091 상록구",1500,0.720
"31092 단원구",1700,0.900
"31100 고양시",5600,0.790
"31101 덕양구",3000,0.890
"31102 일산구",,
"31103 일산동구",1300,0.650
"31104 일산서구",1300,0.740
"31110 과천시",600,1.020
"31120 구리시",900,0.730
"31130 남양주시",3600,0.820
"31140 오산시",1300,0.830
"31150 시흥시",3200,0.930
"31160 군포시",1500,0.860
"31170 의왕시",900,0.850
"31180 하남시",2300,0.890
"31190 용인시",5700,0.840
"31191 처인구",1200,0.810
"31192 기흥구",2400,0.860
"31193 수지구",2100,0.830
"31200 파주시",2700,0.860
"31210 이천시",1200,0.860
"31220 안성시",800,0.850
"31230 김포시",3200,0.930
"31240 화성시",6500,0.970
"31250 광주시",2200,0.880
"31260 양주시",1200,0.900
"31270 포천시",500,0.820
"31280 여주시",500,0.900
"31310 양주군",,
"31320 여주군",,
"31330 화성군",,
"31340 광주군",,
"31350 연천군",200,1.050
"31360 포천군",,
"31370 가평군",200,0.810
"31380 양평군",500,0.920
"32 강원도",7300,0.970
"32010 춘천시",1500,0.900
"32020 원주시",2100,0.940
"32030 강릉시",900,0.910
"32040 동해시",400,0.980
"32050 태백시",100,0.920
"32060 속초시",400,0.910
"32070 삼척시",300,1.260
"32310 홍천군",300,1.030
"32320 횡성군",100,0.850
"32330 영월군",100,0.870
"32340 평창군",100,0.770
"32350 정선군",100,0.830
"32360 철원군",300,1.390
"32370 화천군",200,1.400
"32380 양구군",100,1.440
"32390 인제군",200,1.310
"32400 고성군",100,1.100
"32410 양양군",100,0.880
"33 충청북도",7500,0.870
"33010 청주시",,
"33011 상당구",,
"33012 흥덕구",,
"33020 충주시",900,0.880
"33030 제천시",500,0.830
"33040 청주시",4700,0.860
"33041 상당구",1000,0.910
"33042 서원구",900,0.790
"33043 흥덕구",1600,0.840
"33044 청원구",1200,0.910
"33310 청원군",,
"33320 보은군",100,0.960
"33330 옥천군",100,0.720
"33340 영동군",100,0.980
"33350 진천군",500,1.110
"33360 괴산군",100,0.800
"33370 음성군",300,0.820
"33380 단양군",100,0.740
"33390 증평군",200,0.880
"34 충청남도",10200,0.910
"34010 천안시",3900,0.840
"34011 동남구",1100,0.770
"34012 서북구",2800,0.870
"34020 공주시",300,0.830
"34030 보령시",400,0.970
"34040 아산시",1900,0.910
"34050 서산시",1000,1.210
"34060 논산시",400,0.880
"34070 계룡시",200,0.890
"34080 당진시",900,1.110
"34310 금산군",100,0.870
"34320 연기군",,
"34330 부여군",100,0.750
"34340 서천군",100,0.960
"34350 청양군",100,0.900
"34360 홍성군",400,0.920
"34370 예산군",200,0.830
"34380 태안군",200,0.890
"34390 당진군",,
"35 전라북도",7000,0.820
"35010 전주시",2900,0.730
"35011 완산구",1300,0.650
"35012 덕진구",1600,0.810
"35020 군산시",1100,0.880
"35030 익산시",1000,0.770
"35040 정읍시",400,0.900
"35050 남원시",300,0.960
"35060 김제시",300,1.190
"35310 완주군",400,0.870
"35320 진안군",100,1.180
"35330 무주군",100,0.850
"35340 장수군",100,0.970
"35350 임실군",100,1.550
"35360 순창군",100,0.820
"35370 고창군",200,0.950
"35380 부안군",100,0.880
"36 전라남도",7900,0.970
"36010 목포시",800,0.740
"36020 여수시",1300,0.950
"36030 순천시",1500,0.970
"36040 나주시",700,1.030
"36060 광양시",900,1.060
"36310 담양군",100,0.860
"36320 곡성군",0,0.550
"36330 구례군",100,0.940
"36350 고흥군",200,1.100
"36360 보성군",100,0.790
"36370 화순군",200,0.740
"36380 장흥군",100,1.140
"36390 강진군",100,0.890
"36400 해남군",200,1.040
"36410 영암군",200,0.940
"36420 무안군",500,1.010
"36430 함평군",100,0.880
"36440 영광군",400,1.810
"36450 장성군",100,0.830
"36460 완도군",200,1.130
"36470 진도군",100,1.100
"36480 신안군",100,1.300
"37 경상북도",11300,0.930
"37010 포항시",2200,0.890
"37011 남구",900,0.820
"37012 북구",1300,0.940
"37020 경주시",1000,0.890
"37030 김천시",800,1.160
"37040 안동시",700,0.970
"37050 구미시",2200,0.820
"37060 영주시",300,0.960
"37070 영천시",500,1.310
"37080 상주시",300,1.070
"37090 문경시",300,1.110
"37100 경산시",1300,0.870
"37310 군위군",100,1.490
"37320 의성군",200,1.460
"37330 청송군",100,1.210
"37340 영양군",0,0.700
"37350 영덕군",100,1.140
"37360 청도군",100,0.990
"37370 고령군",100,0.970
"37380 성주군",200,1.190
"37390 칠곡군",400,0.720
"37400 예천군",300,1.170
"37410 봉화군",100,1.030
"37420 울진군",200,1.050
"37430 울릉군",0,0.640
"38 경상남도",14000,0.840
"38010 창원시",,
"38020 마산시",,
"38021 합포구",,
"38022 회원구",,
"38030 진주시",1800,0.940
"38040 진해시",,
"38050 통영시",400,0.760
"38060 사천시",500,1.010
"38070 김해시",2500,0.840
"38080 밀양시",300,0.870
"38090 거제시",1000,0.780
"38100 양산시",1700,0.820
"38110 창원시",4800,0.820
"38111 의창구",1000,0.830
"38112 성산구",1200,0.780
"38113 마산합포구",800,0.870
"38114 마산회원구",600,0.710
"38115 진해구",1000,0.960
"38310 의령군",100,1.020
"38320 함안군",200,0.700
"38330 창녕군",200,0.800
"38340 고성군",100,0.660
"38350 남해군",100,0.940
"38360 하동군",100,0.880
"38370 산청군",100,0.690
"38380 함양군",100,0.680
"38390 거창군",200,0.840
"38400 합천군",100,1.000
"39 제주특별자치도",3600,0.920
"39010 제주시",2800,0.930
"39020 서귀포시",800,0.900
"39310 북제주군",,
"39320 남제주군",,
